"","X","n","MAE","type","method","TAE"
"1",1,1,0.524978,3,"origi",1
"2",2,2,0.339962,3,"origi",1
"3",3,3,0.250543,3,"origi",1
"4",4,4,0.196747,3,"origi",1
"5",5,5,0.163578,3,"origi",1
"6",6,6,0.140073,3,"origi",1
"7",7,7,0.122266,3,"origi",1
"8",8,8,0.108016,3,"origi",1
"9",9,9,0.0976166,3,"origi",1
"10",10,10,0.0883387,3,"origi",1
"11",11,11,0.0811059,3,"origi",1
"12",12,12,0.0749255,3,"origi",1
"13",13,13,0.0693213,3,"origi",1
"14",14,14,0.0650087,3,"origi",1
"15",15,15,0.0605839,3,"origi",1
"16",16,16,0.0568772,3,"origi",1
"17",17,17,0.054004,3,"origi",1
"18",18,18,0.0511595,3,"origi",1
"19",19,19,0.0485958,3,"origi",1
"20",20,20,0.0460806,3,"origi",1
"21",21,21,0.0440487,3,"origi",1
"22",22,22,0.0421653,3,"origi",1
"23",23,23,0.0404447,3,"origi",1
"24",24,24,0.0390165,3,"origi",1
"25",25,25,0.037363,3,"origi",1
"26",26,26,0.0358627,3,"origi",1
"27",27,27,0.0346109,3,"origi",1
"28",28,28,0.0334128,3,"origi",1
"29",29,29,0.0324659,3,"origi",1
"30",30,30,0.0314632,3,"origi",1
"31",31,31,0.0303428,3,"origi",1
"32",32,32,0.0294334,3,"origi",1
"33",33,33,0.0285653,3,"origi",1
"34",34,34,0.0278239,3,"origi",1
"35",35,35,0.0269169,3,"origi",1
"36",36,36,0.0262742,3,"origi",1
"37",37,37,0.0254331,3,"origi",1
"38",38,38,0.0248188,3,"origi",1
"39",39,39,0.0242187,3,"origi",1
"40",40,40,0.023639,3,"origi",1
"41",41,41,0.0229916,3,"origi",1
"42",42,42,0.0225227,3,"origi",1
"43",43,43,0.022042,3,"origi",1
"44",44,44,0.0215484,3,"origi",1
"45",45,45,0.021054,3,"origi",1
"46",46,46,0.0206002,3,"origi",1
"47",47,47,0.020189,3,"origi",1
"48",48,48,0.0197819,3,"origi",1
"49",49,49,0.0192988,3,"origi",1
"50",50,50,0.0189295,3,"origi",1
"51",51,51,0.0186857,3,"origi",1
"52",52,52,0.0182574,3,"origi",1
"53",53,53,0.0179245,3,"origi",1
"54",54,54,0.0175708,3,"origi",1
"55",55,55,0.0172831,3,"origi",1
"56",56,56,0.0170214,3,"origi",1
"57",57,57,0.0167212,3,"origi",1
"58",58,58,0.0163966,3,"origi",1
"59",59,59,0.0161413,3,"origi",1
"60",60,60,0.0159037,3,"origi",1
"61",61,61,0.0156102,3,"origi",1
"62",62,62,0.0153691,3,"origi",1
"63",63,63,0.0151267,3,"origi",1
"64",64,64,0.0148898,3,"origi",1
"65",65,65,0.0146426,3,"origi",1
"66",66,66,0.0144271,3,"origi",1
"67",67,67,0.0142401,3,"origi",1
"68",68,68,0.0140546,3,"origi",1
"69",69,69,0.0138387,3,"origi",1
"70",70,70,0.0136273,3,"origi",1
"71",71,71,0.0134378,3,"origi",1
"72",72,72,0.0132477,3,"origi",1
"73",73,73,0.0130896,3,"origi",1
"74",74,74,0.0129124,3,"origi",1
"75",75,75,0.01273,3,"origi",1
"76",76,76,0.0125748,3,"origi",1
"77",77,77,0.0124131,3,"origi",1
"78",78,78,0.0122258,3,"origi",1
"79",79,79,0.0121205,3,"origi",1
"80",80,80,0.0119686,3,"origi",1
"81",81,81,0.0117932,3,"origi",1
"82",82,82,0.0116614,3,"origi",1
"83",83,83,0.0115132,3,"origi",1
"84",84,84,0.0113898,3,"origi",1
"85",85,85,0.0112519,3,"origi",1
"86",86,86,0.0111555,3,"origi",1
"87",87,87,0.0110014,3,"origi",1
"88",88,88,0.010886,3,"origi",1
"89",89,89,0.0107439,3,"origi",1
"90",90,90,0.0106345,3,"origi",1
"91",91,91,0.0105276,3,"origi",1
"92",92,92,0.010431,3,"origi",1
"93",93,93,0.010299,3,"origi",1
"94",94,94,0.0102143,3,"origi",1
"95",95,95,0.0100579,3,"origi",1
"96",96,96,0.00997926,3,"origi",1
"97",97,97,0.00987347,3,"origi",1
"98",98,98,0.00979036,3,"origi",1
"99",99,99,0.00968028,3,"origi",1
"100",100,100,0.0095669,3,"origi",1
"101",101,1,0.409005,4,"origi",1
"102",102,2,0.218755,4,"origi",1
"103",103,3,0.143082,4,"origi",1
"104",104,4,0.102947,4,"origi",1
"105",105,5,0.0795824,4,"origi",1
"106",106,6,0.062221,4,"origi",1
"107",107,7,0.0514414,4,"origi",1
"108",108,8,0.0430815,4,"origi",1
"109",109,9,0.0367152,4,"origi",1
"110",110,10,0.0322098,4,"origi",1
"111",111,11,0.0280035,4,"origi",1
"112",112,12,0.0250048,4,"origi",1
"113",113,13,0.0225664,4,"origi",1
"114",114,14,0.0204651,4,"origi",1
"115",115,15,0.0184077,4,"origi",1
"116",116,16,0.0169226,4,"origi",1
"117",117,17,0.015434,4,"origi",1
"118",118,18,0.0141076,4,"origi",1
"119",119,19,0.013234,4,"origi",1
"120",120,20,0.0123413,4,"origi",1
"121",121,21,0.0114546,4,"origi",1
"122",122,22,0.0107393,4,"origi",1
"123",123,23,0.0100583,4,"origi",1
"124",124,24,0.00943025,4,"origi",1
"125",125,25,0.00892208,4,"origi",1
"126",126,26,0.00843561,4,"origi",1
"127",127,27,0.00796753,4,"origi",1
"128",128,28,0.00761597,4,"origi",1
"129",129,29,0.00720677,4,"origi",1
"130",130,30,0.00688283,4,"origi",1
"131",131,31,0.00656538,4,"origi",1
"132",132,32,0.00624465,4,"origi",1
"133",133,33,0.00601092,4,"origi",1
"134",134,34,0.00573854,4,"origi",1
"135",135,35,0.00552274,4,"origi",1
"136",136,36,0.00527626,4,"origi",1
"137",137,37,0.00507482,4,"origi",1
"138",138,38,0.00488831,4,"origi",1
"139",139,39,0.00469807,4,"origi",1
"140",140,40,0.00453062,4,"origi",1
"141",141,41,0.00436079,4,"origi",1
"142",142,42,0.00423105,4,"origi",1
"143",143,43,0.00407759,4,"origi",1
"144",144,44,0.00393588,4,"origi",1
"145",145,45,0.00382475,4,"origi",1
"146",146,46,0.00370292,4,"origi",1
"147",147,47,0.00358235,4,"origi",1
"148",148,48,0.00345489,4,"origi",1
"149",149,49,0.00335651,4,"origi",1
"150",150,50,0.00328468,4,"origi",1
"151",151,51,0.00316974,4,"origi",1
"152",152,52,0.00307565,4,"origi",1
"153",153,53,0.00300926,4,"origi",1
"154",154,54,0.00292946,4,"origi",1
"155",155,55,0.00285332,4,"origi",1
"156",156,56,0.00278128,4,"origi",1
"157",157,57,0.00270793,4,"origi",1
"158",158,58,0.00263041,4,"origi",1
"159",159,59,0.00257448,4,"origi",1
"160",160,60,0.00250236,4,"origi",1
"161",161,61,0.00243895,4,"origi",1
"162",162,62,0.0023839,4,"origi",1
"163",163,63,0.00232998,4,"origi",1
"164",164,64,0.00227894,4,"origi",1
"165",165,65,0.00222477,4,"origi",1
"166",166,66,0.00217467,4,"origi",1
"167",167,67,0.00212232,4,"origi",1
"168",168,68,0.0020832,4,"origi",1
"169",169,69,0.00203661,4,"origi",1
"170",170,70,0.00200221,4,"origi",1
"171",171,71,0.00195092,4,"origi",1
"172",172,72,0.00191109,4,"origi",1
"173",173,73,0.00187517,4,"origi",1
"174",174,74,0.00183613,4,"origi",1
"175",175,75,0.00180323,4,"origi",1
"176",176,76,0.00176455,4,"origi",1
"177",177,77,0.00173792,4,"origi",1
"178",178,78,0.00169663,4,"origi",1
"179",179,79,0.00166831,4,"origi",1
"180",180,80,0.00163363,4,"origi",1
"181",181,81,0.00160931,4,"origi",1
"182",182,82,0.00157971,4,"origi",1
"183",183,83,0.00155009,4,"origi",1
"184",184,84,0.00152446,4,"origi",1
"185",185,85,0.00149549,4,"origi",1
"186",186,86,0.00147209,4,"origi",1
"187",187,87,0.00144917,4,"origi",1
"188",188,88,0.00142139,4,"origi",1
"189",189,89,0.00139973,4,"origi",1
"190",190,90,0.00137527,4,"origi",1
"191",191,91,0.00135297,4,"origi",1
"192",192,92,0.0013334,4,"origi",1
"193",193,93,0.00131046,4,"origi",1
"194",194,94,0.0012888,4,"origi",1
"195",195,95,0.00126954,4,"origi",1
"196",196,96,0.00125067,4,"origi",1
"197",197,97,0.00123312,4,"origi",1
"198",198,98,0.00121285,4,"origi",1
"199",199,99,0.00119551,4,"origi",1
"200",200,100,0.00117915,4,"origi",1
"201",201,1,0.32847,5,"origi",1
"202",202,2,0.163094,5,"origi",1
"203",203,3,0.0902468,5,"origi",1
"204",204,4,0.0567908,5,"origi",1
"205",205,5,0.0425876,5,"origi",1
"206",206,6,0.0312336,5,"origi",1
"207",207,7,0.0236865,5,"origi",1
"208",208,8,0.0188587,5,"origi",1
"209",209,9,0.0154046,5,"origi",1
"210",210,10,0.0128315,5,"origi",1
"211",211,11,0.0108351,5,"origi",1
"212",212,12,0.00933339,5,"origi",1
"213",213,13,0.00802491,5,"origi",1
"214",214,14,0.00698113,5,"origi",1
"215",215,15,0.00620719,5,"origi",1
"216",216,16,0.0054989,5,"origi",1
"217",217,17,0.00493848,5,"origi",1
"218",218,18,0.0044455,5,"origi",1
"219",219,19,0.00404328,5,"origi",1
"220",220,20,0.0036422,5,"origi",1
"221",221,21,0.00333642,5,"origi",1
"222",222,22,0.00303653,5,"origi",1
"223",223,23,0.00281956,5,"origi",1
"224",224,24,0.0025997,5,"origi",1
"225",225,25,0.00239287,5,"origi",1
"226",226,26,0.00222645,5,"origi",1
"227",227,27,0.00208333,5,"origi",1
"228",228,28,0.00193279,5,"origi",1
"229",229,29,0.00180371,5,"origi",1
"230",230,30,0.00169784,5,"origi",1
"231",231,31,0.00158661,5,"origi",1
"232",232,32,0.00150021,5,"origi",1
"233",233,33,0.00140656,5,"origi",1
"234",234,34,0.00133114,5,"origi",1
"235",235,35,0.00126405,5,"origi",1
"236",236,36,0.00119431,5,"origi",1
"237",237,37,0.00112934,5,"origi",1
"238",238,38,0.00107945,5,"origi",1
"239",239,39,0.00102313,5,"origi",1
"240",240,40,0.000976909,5,"origi",1
"241",241,41,0.000931629,5,"origi",1
"242",242,42,0.000885123,5,"origi",1
"243",243,43,0.000848718,5,"origi",1
"244",244,44,0.000810957,5,"origi",1
"245",245,45,0.000776725,5,"origi",1
"246",246,46,0.000745161,5,"origi",1
"247",247,47,0.00071301,5,"origi",1
"248",248,48,0.000685826,5,"origi",1
"249",249,49,0.000658534,5,"origi",1
"250",250,50,0.000634949,5,"origi",1
"251",251,51,0.000607292,5,"origi",1
"252",252,52,0.000588254,5,"origi",1
"253",253,53,0.000565501,5,"origi",1
"254",254,54,0.000543835,5,"origi",1
"255",255,55,0.000526284,5,"origi",1
"256",256,56,0.000506875,5,"origi",1
"257",257,1,0.293508,6,"origi",1
"258",258,2,0.121432,6,"origi",1
"259",259,3,0.0592503,6,"origi",1
"260",260,4,0.0343622,6,"origi",1
"261",261,5,0.0228593,6,"origi",1
"262",262,6,0.0165792,6,"origi",1
"263",263,7,0.0119404,6,"origi",1
"264",264,8,0.00903132,6,"origi",1
"265",265,9,0.00683981,6,"origi",1
"266",266,10,0.00555935,6,"origi",1
"267",267,11,0.00452338,6,"origi",1
"268",268,12,0.00379472,6,"origi",1
"269",269,13,0.00313184,6,"origi",1
"270",270,14,0.00266947,6,"origi",1
"271",271,15,0.00229033,6,"origi",1
"272",272,16,0.00198318,6,"origi",1
"273",273,17,0.00171372,6,"origi",1
"274",274,18,0.00150587,6,"origi",1
"275",275,19,0.00133036,6,"origi",1
"276",276,20,0.00118082,6,"origi",1
"277",277,21,0.00105861,6,"origi",1
"278",278,22,0.000950966,6,"origi",1
"279",279,23,0.000854313,6,"origi",1
"280",280,24,0.000779018,6,"origi",1
"281",281,25,0.000706225,6,"origi",1
"282",282,26,0.00064251,6,"origi",1
"283",283,27,0.000588524,6,"origi",1
"284",284,28,0.000536551,6,"origi",1
"285",285,29,0.000496282,6,"origi",1
"286",286,1,0.260847,7,"origi",1
"287",287,2,0.0899484,7,"origi",1
"288",288,3,0.0407112,7,"origi",1
"289",289,4,0.0210544,7,"origi",1
"290",290,5,0.0129793,7,"origi",1
"291",291,6,0.00873314,7,"origi",1
"292",292,7,0.00643182,7,"origi",1
"293",293,8,0.00463883,7,"origi",1
"294",294,9,0.00340102,7,"origi",1
"295",295,10,0.00254266,7,"origi",1
"296",296,11,0.0020154,7,"origi",1
"297",297,12,0.00161062,7,"origi",1
"298",298,13,0.00131633,7,"origi",1
"299",299,14,0.00108862,7,"origi",1
"300",300,15,0.000890666,7,"origi",1
"301",301,16,0.000759625,7,"origi",1
"302",302,17,0.000644078,7,"origi",1
"303",303,1,0.229109,8,"origi",1
"304",304,2,0.0735437,8,"origi",1
"305",305,3,0.0290703,8,"origi",1
"306",306,4,0.0137306,8,"origi",1
"307",307,5,0.00772095,8,"origi",1
"308",308,6,0.00505069,8,"origi",1
"309",309,7,0.00344125,8,"origi",1
"310",310,8,0.00252411,8,"origi",1
"311",311,9,0.00177699,8,"origi",1
"312",312,10,0.0012713,8,"origi",1
"313",313,11,0.000945184,8,"origi",1
"314",314,12,0.000726711,8,"origi",1
